player_id,player_name,position,draft_year,draft_round,overall_pick,nfl_team_drafted,nfl_season,career_year,games,ppr_points,ppr_per_game,receptions,receiving_yards,receiving_tds,rushing_yards,rushing_tds,source,source_notes
00-0003700,,WR,1998,2,50,DET,2000,3,9,96.2,10.689,34.0,430.0,3.0,12.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0004673,,WR,1998,4,114,ATL,2000,3,11,83.5,7.591,25.0,402.0,3.0,3.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0004694,,WR,1998,1,16,TEN,2000,3,1,22.4,22.4,6.0,104.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0004916,,RB,1998,1,5,CHI,2000,3,10,29.2,2.92,8.0,68.0,0.0,84.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005620,,RB,1998,6,178,PIT,2000,3,6,42.1,7.017,11.0,107.0,0.0,144.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005903,,WR,1998,3,74,ATL,2000,3,1,2.0,2.0,1.0,10.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006305,,RB,1998,3,76,SEA,2000,3,16,321.2,20.075,72.0,542.0,3.0,1170.0,10.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006322,,WR,1998,3,71,IND,2000,3,5,44.1,8.82,18.0,201.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006331,,WR,1998,2,34,TAM,2000,3,15,128.9,8.593,49.0,726.0,1.0,13.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006423,,QB,1998,3,91,DEN,2000,3,7,15.5,2.214,0.0,0.0,0.0,95.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006627,,WR,1998,4,96,STL,2000,3,16,158.5,9.906,55.0,776.0,4.0,19.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006848,,TE,1998,5,125,ARI,2000,3,14,49.0,3.5,27.0,160.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0007091,,QB,1998,6,187,GNB,2000,3,0,-0.5,0.0,0.0,0.0,0.0,-5.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0007144,,WR,1998,4,106,CAR,2000,3,15,172.9,11.527,64.0,909.0,3.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0007389,,RB,1998,3,69,WAS,2000,3,6,23.1,3.85,5.0,43.0,0.0,78.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0007795,,RB,1998,5,153,DEN,2000,3,2,16.8,8.4,3.0,26.0,0.0,52.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0008598,,WR,1998,2,42,BAL,2000,3,7,43.3,6.186,13.0,164.0,2.0,19.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0008962,,WR,1998,2,55,NYG,2000,3,11,66.7,6.064,26.0,287.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0009715,,QB,1998,1,2,SDG,2000,3,7,5.4,0.771,0.0,0.0,0.0,54.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010346,,QB,1998,1,1,IND,2000,3,6,16.1,2.683,0.0,0.0,0.0,101.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010598,,TE,1998,4,94,CHI,2000,3,3,8.0,2.667,4.0,40.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011640,,QB,1998,7,232,CHI,2000,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011754,,WR,1998,1,21,MIN,2000,3,18,336.9,18.717,79.0,1554.0,17.0,5.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0012637,,WR,1998,2,32,IND,2000,3,16,149.1,9.319,54.0,708.0,4.0,3.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013013,,RB,1998,4,95,ARI,2000,3,16,235.5,14.719,72.0,576.0,2.0,699.0,4.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013338,,QB,1998,3,86,JAX,2000,3,0,-0.2,0.0,0.0,0.0,0.0,-2.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013712,,TE,1998,2,59,SDG,2000,3,2,6.5,3.25,3.0,35.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014211,,TE,1998,2,54,NWE,2000,3,6,31.3,5.217,15.0,103.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014729,,WR,1998,6,169,SEA,2000,3,14,126.9,9.064,39.0,639.0,4.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014918,,WR,1998,2,52,NWE,2000,3,10,43.1,4.31,14.0,231.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0016098,,RB,1998,1,9,JAX,2000,3,13,280.3,21.562,36.0,240.0,2.0,1363.0,12.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0016654,,WR,1998,6,167,CIN,2000,3,9,35.8,3.978,13.0,126.0,0.0,42.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017162,,WR,1998,3,92,PIT,2000,3,16,144.5,9.031,48.0,672.0,4.0,53.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017611,,WR,1998,7,192,JAX,2000,3,6,44.7,7.45,13.0,137.0,3.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017924,,TE,1998,4,98,STL,2000,3,9,44.7,4.967,14.0,127.0,3.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0000166,,TE,1998,2,48,WAS,2001,4,3,17.5,5.833,9.0,85.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0000865,,QB,1998,2,60,DET,2001,4,6,4.5,0.75,0.0,0.0,0.0,45.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0001627,,WR,1998,5,150,GNB,2001,4,16,116.1,7.256,38.0,661.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0001766,,TE,1998,5,127,OAK,2001,4,9,28.5,3.167,13.0,95.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0003220,,WR,1998,6,160,BUF,2001,4,2,7.0,3.5,2.0,50.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0003700,,WR,1998,2,50,DET,2001,4,4,63.5,15.875,22.0,289.0,2.0,6.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0004673,,WR,1998,4,114,ATL,2001,4,10,74.0,7.4,25.0,406.0,0.0,24.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0004694,,WR,1998,1,16,TEN,2001,4,16,178.5,11.156,54.0,825.0,7.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005620,,RB,1998,6,178,PIT,2001,4,13,101.0,7.769,16.0,127.0,1.0,483.0,3.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0005903,,WR,1998,3,74,ATL,2001,4,3,13.5,4.5,7.0,65.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006305,,RB,1998,3,76,SEA,2001,4,18,366.8,20.378,72.0,661.0,2.0,1567.0,10.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006331,,WR,1998,2,34,TAM,2001,4,12,85.7,7.142,38.0,417.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006423,,QB,1998,3,91,DEN,2001,4,12,23.7,1.975,1.0,-6.0,0.0,173.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006627,,WR,1998,4,96,STL,2001,4,18,126.7,7.039,50.0,523.0,3.0,64.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0006848,,TE,1998,5,125,ARI,2001,4,7,30.9,4.414,11.0,79.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0007091,,QB,1998,6,187,GNB,2001,4,9,14.1,1.567,0.0,0.0,0.0,141.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0007144,,WR,1998,4,106,CAR,2001,4,15,123.7,8.247,52.0,597.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0007389,,RB,1998,3,69,WAS,2001,4,9,47.3,5.256,5.0,22.0,0.0,341.0,1.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0008598,,WR,1998,2,42,BAL,2001,4,2,16.7,8.35,5.0,57.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0008962,,WR,1998,2,55,NYG,2001,4,14,139.6,9.971,51.0,706.0,3.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0009715,,QB,1998,1,2,SDG,2001,4,0,-0.7,0.0,0.0,0.0,0.0,-7.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0010346,,QB,1998,1,1,IND,2001,4,15,39.7,2.647,0.0,0.0,0.0,157.0,4.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011488,,TE,1998,7,237,DAL,2001,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0011754,,WR,1998,1,21,MIN,2001,4,16,269.1,16.819,82.0,1233.0,10.0,38.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0012637,,WR,1998,2,32,IND,2001,4,4,68.2,17.05,24.0,330.0,2.0,-8.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013013,,RB,1998,4,95,ARI,2001,4,15,183.0,12.2,42.0,264.0,0.0,846.0,5.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013338,,QB,1998,3,86,JAX,2001,4,2,4.2,2.1,0.0,0.0,0.0,42.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0013712,,TE,1998,2,59,SDG,2001,4,11,49.2,4.473,18.0,252.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014211,,TE,1998,2,54,NWE,2001,4,3,8.5,2.833,5.0,35.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014729,,WR,1998,6,169,SEA,2001,4,14,81.2,5.8,26.0,432.0,2.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0014918,,WR,1998,2,52,NWE,2001,4,2,3.7,1.85,2.0,17.0,0.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0016098,,RB,1998,1,9,JAX,2001,4,2,14.9,7.45,2.0,13.0,0.0,116.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017162,,WR,1998,3,92,PIT,2001,4,18,246.1,13.672,103.0,1104.0,4.0,87.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017611,,WR,1998,7,192,JAX,2001,4,3,4.1,1.367,2.0,17.0,0.0,4.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0017924,,TE,1998,4,98,STL,2001,4,17,82.5,4.853,34.0,305.0,3.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0000166,,TE,1998,2,48,WAS,2002,5,12,102.0,8.5,45.0,510.0,1.0,0.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
00-0001627,,WR,1998,5,150,GNB,2002,5,14,149.6,10.686,45.0,697.0,6.0,-11.0,0.0,nflverse_public_release,player_stats=download:data\external\nflverse\player_stats.csv; draft_picks=download:data\external\nflverse\draft_picks.csv; source_mode=weekly_aggregated
